"sample","country","location","year","PC1","PC2","PC3","PC4","PC5"
"ID1-1","Belgium","BLA",1888,0.000152887335898375,0.00121911234703358,-4.91246904098578e-05,0.000775613477296077,1.69573755534353e-05
"ID1-2","Belgium","BLA",1888,0.0028403011405098,-0.000489826286786253,-0.000212393608401627,0.000191536355015416,-0.000107908234424933
"ID1-3","Belgium","BLA",1888,0.00289536531489803,-5.42722566830932e-05,-0.00058998278196259,0.000656024972930241,0.000241794937627239
"ID1-4","Belgium","BLA",1888,0.00400406954398466,0.00011660510475918,-0.000331839466408964,0.000129796296173404,0.000614338282665602
"ID1-5","Belgium","BLA",1888,-0.00158712883470926,0.0015673269521697,0.000391054953266789,-0.000822281411717493,-0.000428673393548151
"ID1-6","Belgium","BLA",1888,0.000818212352581668,0.000537006336408573,-0.000271333760133067,0.000776969023824438,0.000177859186471229
"ID2-1","Netherland","ZOU",1904,-0.00455807307041264,-0.00262035444949528,-0.000133402157049289,-8.27145277572871e-05,0.000216120909585922
"ID2-2","Netherland","ZOU",1904,-0.00297492701255437,-5.21118322809371e-05,0.000322348147891938,8.31093458781829e-05,-0.000101501030575592
"ID2-3","Netherland","ZOU",1904,-0.00350206966995357,0.000291004990866196,8.25258583883839e-05,0.000916789185740335,0.000170344879288989
"ID2-4","Netherland","ZOU",1904,0.00167977590561728,-8.74079870428728e-05,-0.000448996399704917,0.000143373465185302,0.000154097440948218
"ID2-5","Netherland","ZOU",1904,0.00161930672139709,-0.000442107412244468,9.17007989186317e-05,-6.11916499297609e-05,-0.000320645135341367
"ID2-6","Netherland","ZOU",1904,0.00127883010009095,0.000467541195442468,0.000436271609481556,-0.000210915576786475,-0.000191338617137588
"ID2-7","Netherland","ZOU",1904,-0.00136506394038065,0.000609120484828169,1.51117318235577e-06,0.000581194910421777,-0.000381371627324173
"ID2-8","Netherland","ZOU",1904,0.00158431082150893,-5.19235846949016e-05,0.00051569323211501,0.000270086444405591,8.55469637100783e-05
"ID2-9","Netherland","ZOU",1904,-0.00430463624107876,-0.000571202164494526,-0.000909008797540851,-0.0002168460037234,-8.1347786311438e-06
"ID2-10","Netherland","ZOU",1904,-0.00173595699068991,-0.000563011894360701,-0.000467515113870646,0.000117725049162692,-0.000338431152236482
"ID3-1","Netherland","ZWA",1911,0.00112599664499337,-0.000321444409403801,-0.000519280756892496,0.000264013203127888,-0.000353449410560413
"ID3-2","Netherland","ZWA",1911,-0.00295859076966096,0.000728147890138609,0.000626255622315397,-0.000310542711280492,5.76868256430082e-05
"ID3-3","Netherland","ZWA",1911,-0.00142185139133022,-9.48338158371177e-05,0.000354520288798993,-0.000335213352581443,-0.000190486189588939
"ID3-4","Netherland","ZWA",1911,-0.00191007061025948,0.0010185505569178,0.000156162465603576,0.000162875077601107,0.00041659204104582
"ID3-5","Netherland","ZWA",1911,0.000921202187283862,0.000973350525711155,6.34234557148945e-05,-0.000159084880857685,0.000169151945831704
"ID3-6","Netherland","ZWA",1911,0.00108424662348905,0.000510083198763737,-0.000493041117654237,0.000122061997478067,0.000375382729153775
"ID3-7","Netherland","ZWA",1911,0.000930315251598309,0.00121861454502646,-0.000567519771253701,-0.000268238093577047,-0.000120486204629572
"ID3-8","Netherland","ZWA",1911,-0.000583214117125071,-0.000244689102385054,-0.000609248693617433,-0.000440921048636415,-3.79121226299342e-05
"ID3-9","Netherland","ZWA",1911,0.000657295920677947,0.000493264085922991,-9.33000632437316e-05,-5.19289043048087e-05,0.000223744613257256
"ID3-10","Netherland","ZWA",1911,0.00127947468254156,0.000405618576612259,0.000286620565139658,0.000135389913912828,-7.42506860656448e-05
"ID4-1","Belgium","ZEE",1911,0.00183884539503141,0.00128620163123972,-0.000798730776849693,0.000120284475936522,0.000210662748416394
"ID4-2","Belgium","ZEE",1911,0.00203102714846782,-0.000514639226730029,-7.71799021551904e-05,-0.000121253379895495,-0.000236444806094948
"ID7-1","Belgium","KNO",1928,0.000765581873045818,0.000249177965252854,-0.00028178409740528,-0.000200125653754911,-0.000280669954064128
"ID7-2","Belgium","KNO",1928,0.000557272014850779,-0.00074589680174437,0.000628571021206921,0.000496406730188079,0.000289227500773495
"ID7-3","Belgium","KNO",1928,0.00335986101996198,0.000710310628833467,0.000536278132352704,-0.000595140563124762,0.000711299112644756
"ID7-4","Belgium","KNO",1928,-0.000387818253842658,-0.000381708063143185,-0.00069282652851527,-0.000345860520139272,-0.00013797485853281
"ID7-5","Belgium","KNO",1928,0.00158737167343831,0.000148809353020608,0.000417465193345657,-0.000214119152258611,-0.000355969661147435
"ID8-1","Belgium","ZEE",1929,0.00419346712507532,0.000120362805573617,0.0002562781457282,-0.000681227529370693,0.000460170161133042
"ID8-2","Belgium","ZEE",1929,-0.000278528245139994,-0.000347080373191812,4.29532765373804e-06,-0.000403993394150039,-0.00036027691411756
"ID8-3","Belgium","ZEE",1929,0.00256705022127527,-0.00079491365334212,-0.000181739815732032,0.000157222504996678,0.000175965183795006
